Title,Organization,Person,Person email,Value,Currency,Stage,Status,Owner,Won time,Lost reason,Expected close date,Notes
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,José Gonçalves,[email],"1.000,00",BRL,Contato Inicial,won,[email],2026-01-15 14:30:00,,2026-01-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,João Nogueira,[email],1137.50,BRL,Proposta Enviada,open,[email],,,2026-02-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Maria de Araújo,[email],"1.275,00",BRL,Negociação,open,[email],,,2026-03-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Ana Vasconcelos,[email],1412.50,BRL,Fechamento,open,[email],,,2026-04-28,
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Luís Kühn,[email],"1.550,00",BRL,Contato Inicial,open,[email],,,2026-05-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Conceição Gonçalves,[email],1687.50,BRL,Proposta Enviada,won,[email],2026-06-15 14:30:00,,2026-06-28,
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,Márcio Nogueira,[email],"1.825,00",BRL,Negociação,open,[email],,,2026-07-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Antônio de Araújo,[email],1962.50,BRL,Fechamento,lost,[email],,Preço acima do orçamento,2026-08-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Cristóvão Vasconcelos,[email],"2.100,00",BRL,Contato Inicial,open,[email],,,2026-09-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Otávio Kühn,[email],2237.50,BRL,Proposta Enviada,open,[email],,,2026-01-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Adão Gonçalves,[email],"2.375,00",BRL,Negociação,won,[email],2026-02-15 14:30:00,,2026-02-28,
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,Vinícius Nogueira,[email],2512.50,BRL,Fechamento,open,[email],,,2026-03-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Fábio de Araújo,[email],"2.650,00",BRL,Contato Inicial,open,[email],,,2026-04-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Regina Vasconcelos,[email],2787.50,BRL,Proposta Enviada,open,[email],,,2026-05-28,
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Solange Kühn,[email],"2.925,00",BRL,Negociação,lost,[email],,Preço acima do orçamento,2026-06-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Thaís Gonçalves,[email],3062.50,BRL,Fechamento,won,[email],2026-07-15 14:30:00,,2026-07-28,
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,Renê Nogueira,[email],"3.200,00",BRL,Contato Inicial,open,[email],,,2026-08-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Gonçalo de Araújo,[email],3337.50,BRL,Proposta Enviada,open,[email],,,2026-09-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Efigênia Vasconcelos,[email],"3.475,00",BRL,Negociação,open,[email],,,2026-01-28,
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Cauã Kühn,[email],3612.50,BRL,Fechamento,open,[email],,,2026-02-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,José Gonçalves,[email],"3.750,00",BRL,Contato Inicial,won,[email],2026-03-15 14:30:00,,2026-03-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,João Nogueira,[email],3887.50,BRL,Proposta Enviada,lost,[email],,Preço acima do orçamento,2026-04-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Maria de Araújo,[email],"4.025,00",BRL,Negociação,open,[email],,,2026-05-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Ana Vasconcelos,[email],4162.50,BRL,Fechamento,open,[email],,,2026-06-28,
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Luís Kühn,[email],"4.300,00",BRL,Contato Inicial,open,[email],,,2026-07-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Conceição Gonçalves,[email],4437.50,BRL,Proposta Enviada,won,[email],2026-08-15 14:30:00,,2026-08-28,
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,Márcio Nogueira,[email],"4.575,00",BRL,Negociação,open,[email],,,2026-09-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Antônio de Araújo,[email],4712.50,BRL,Fechamento,open,[email],,,2026-01-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Cristóvão Vasconcelos,[email],"4.850,00",BRL,Contato Inicial,lost,[email],,Preço acima do orçamento,2026-02-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Otávio Kühn,[email],4987.50,BRL,Proposta Enviada,open,[email],,,2026-03-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Adão Gonçalves,[email],"5.125,00",BRL,Negociação,won,[email],2026-04-15 14:30:00,,2026-04-28,
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,Vinícius Nogueira,[email],5262.50,BRL,Fechamento,open,[email],,,2026-05-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Fábio de Araújo,[email],"5.400,00",BRL,Contato Inicial,open,[email],,,2026-06-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Regina Vasconcelos,[email],5537.50,BRL,Proposta Enviada,open,[email],,,2026-07-28,
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Solange Kühn,[email],"5.675,00",BRL,Negociação,open,[email],,,2026-08-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Thaís Gonçalves,[email],5812.50,BRL,Fechamento,won,[email],2026-09-15 14:30:00,,2026-09-28,
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,Renê Nogueira,[email],"5.950,00",BRL,Contato Inicial,open,[email],,,2026-01-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Gonçalo de Araújo,[email],6087.50,BRL,Proposta Enviada,open,[email],,,2026-02-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Efigênia Vasconcelos,[email],"6.225,00",BRL,Negociação,open,[email],,,2026-03-28,
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Cauã Kühn,[email],6362.50,BRL,Fechamento,open,[email],,,2026-04-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,José Gonçalves,[email],"6.500,00",BRL,Contato Inicial,won,[email],2026-05-15 14:30:00,,2026-05-28,Negócio migrado do Pipedrive; aguardando aprovação do comitê.
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,João Nogueira,[email],6637.50,BRL,Proposta Enviada,open,[email],,,2026-06-28,
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Maria de Araújo,[email],"6.775,00",BRL,Negociação,lost,[email],,Preço acima do orçamento,2026-07-28,
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Ana Vasconcelos,[email],6912.50,BRL,Fechamento,open,[email],,,2026-08-28,
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,José Gonçalves,[email],"1.000,00",BRL,Contato Inicial,won,[email],2026-01-15 14:30:00,,2026-01-28,Duplicado (mesmo título + contato).
Fornecimento de equipamentos — Comércio Içara,Comércio Içara,João Nogueira,[email],1137.50,BRL,Proposta Enviada,open,[email],,,2026-02-28,Duplicado (mesmo título + contato).
Fornecimento de equipamentos — Usina Paraíso,Usina Paraíso,Maria de Araújo,[email],"1.275,00",BRL,Negociação,open,[email],,,2026-03-28,Duplicado (mesmo título + contato).
Fornecimento de equipamentos — Refrigeração Antártica,Refrigeração Antártica,Ana Vasconcelos,[email],1412.50,BRL,Fechamento,open,[email],,,2026-04-28,Duplicado (mesmo título + contato).
Fornecimento de equipamentos — Têxtil Ipê,Têxtil Ipê,Luís Kühn,[email],"1.550,00",BRL,Contato Inicial,open,[email],,,2026-05-28,Duplicado (mesmo título + contato).
Fornecimento de equipamentos — Metalúrgica São João,Metalúrgica São João,Conceição Gonçalves,[email],1687.50,BRL,Proposta Enviada,won,[email],2026-06-15 14:30:00,,2026-06-28,Duplicado (mesmo título + contato).
