Name,Organization,Title,Email,Phone,Owner,Notes,Label
José Gonçalves,Metalúrgica São João,Comprador,[email],+55 11 990000000,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
João Nogueira,Comércio Içara,CEO,[email],+55 11 990000001,[email],,morno
Maria de Araújo,Usina Paraíso,Coordenador,[email],+55 11 990000002,[email],,frio
Ana Vasconcelos,Refrigeração Antártica,Analista,[email],+55 11 990000003,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Luís Kühn,Têxtil Ipê,Sócio,[email],+55 11 990000004,[email],,morno
Conceição Gonçalves,Metalúrgica São João,Supervisor de Produção,[email],+55 11 990000005,[email],,frio
Márcio Nogueira,Comércio Içara,Diretor,[email],+55 11 990000006,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Antônio de Araújo,Usina Paraíso,Gerente de Compras,[email],+55 11 990000007,[email],,morno
Cristóvão Vasconcelos,Refrigeração Antártica,Comprador,[email],+55 11 990000008,[email],,frio
Otávio Kühn,Têxtil Ipê,CEO,[email],+55 11 990000009,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Adão Gonçalves,Metalúrgica São João,Coordenador,[email],+55 11 990000010,[email],,morno
Vinícius Nogueira,Comércio Içara,Analista,[email],+55 11 990000011,[email],,frio
Fábio de Araújo,Usina Paraíso,Sócio,[email],+55 11 990000012,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Regina Vasconcelos,Refrigeração Antártica,Supervisor de Produção,[email],+55 11 990000013,[email],,morno
Solange Kühn,Têxtil Ipê,Diretor,[email],+55 11 990000014,[email],,frio
Thaís Gonçalves,Metalúrgica São João,Gerente de Compras,[email],+55 11 990000015,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Renê Nogueira,Comércio Içara,Comprador,[email],+55 11 990000016,[email],,morno
Gonçalo de Araújo,Usina Paraíso,CEO,[email],+55 11 990000017,[email],,frio
Efigênia Vasconcelos,Refrigeração Antártica,Coordenador,[email],+55 11 990000018,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Cauã Kühn,Têxtil Ipê,Analista,[email],+55 11 990000019,[email],,morno
José Gonçalves,Metalúrgica São João,Sócio,[email],+55 11 990000020,[email],,frio
João Nogueira,Comércio Içara,Supervisor de Produção,[email],+55 11 990000021,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Maria de Araújo,Usina Paraíso,Diretor,[email],+55 11 990000022,[email],,morno
Ana Vasconcelos,Refrigeração Antártica,Gerente de Compras,[email],+55 11 990000023,[email],,frio
Luís Kühn,Têxtil Ipê,Comprador,[email],+55 11 990000024,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Conceição Gonçalves,Metalúrgica São João,CEO,[email],+55 11 990000025,[email],,morno
Márcio Nogueira,Comércio Içara,Coordenador,[email],+55 11 990000026,[email],,frio
Antônio de Araújo,Usina Paraíso,Analista,[email],+55 11 990000027,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Cristóvão Vasconcelos,Refrigeração Antártica,Sócio,[email],+55 11 990000028,[email],,morno
Otávio Kühn,Têxtil Ipê,Supervisor de Produção,[email],+55 11 990000029,[email],,frio
Adão Gonçalves,Metalúrgica São João,Diretor,[email],+55 11 990000030,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Vinícius Nogueira,Comércio Içara,Gerente de Compras,[email],+55 11 990000031,[email],,morno
Fábio de Araújo,Usina Paraíso,Comprador,[email],+55 11 990000032,[email],,frio
Regina Vasconcelos,Refrigeração Antártica,CEO,[email],+55 11 990000033,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Solange Kühn,Têxtil Ipê,Coordenador,[email],+55 11 990000034,[email],,morno
Thaís Gonçalves,Metalúrgica São João,Analista,[email],+55 11 990000035,[email],,frio
Renê Nogueira,Comércio Içara,Sócio,[email],+55 11 990000036,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Gonçalo de Araújo,Usina Paraíso,Supervisor de Produção,[email],+55 11 990000037,[email],,morno
Efigênia Vasconcelos,Refrigeração Antártica,Diretor,[email],+55 11 990000038,[email],,frio
Cauã Kühn,Têxtil Ipê,Gerente de Compras,[email],+55 11 990000039,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
José Gonçalves,Metalúrgica São João,Comprador,[email],+55 11 990000040,[email],,morno
João Nogueira,Comércio Içara,CEO,[email],+55 11 990000041,[email],,frio
Maria de Araújo,Usina Paraíso,Coordenador,[email],+55 11 990000042,[email],Cliente veio da feira de São Paulo; prefere contato à tarde.,quente
Ana Vasconcelos,Refrigeração Antártica,Analista,[email],+55 11 990000043,[email],,morno
Luís Kühn,Têxtil Ipê,Sócio,[email],+55 11 990000044,[email],,frio
José Gonçalves,Metalúrgica São João,Comprador,[email],+55 11 990000000,[email],Registro duplicado (mesmo e-mail).,quente
João Nogueira,Comércio Içara,CEO,[email],+55 11 990000001,[email],Registro duplicado (mesmo e-mail).,morno
Maria de Araújo,Usina Paraíso,Coordenador,[email],+55 11 990000002,[email],Registro duplicado (mesmo e-mail).,frio
Ana Vasconcelos,Refrigeração Antártica,Analista,[email],+55 11 990000003,[email],Registro duplicado (mesmo e-mail).,quente
Luís Kühn,Têxtil Ipê,Sócio,[email],+55 11 990000004,[email],Registro duplicado (mesmo e-mail).,morno
Adão Gonçalves,Metalúrgica São João,Coordenador,,+55 11 990000010,[email],Duplicado só por telefone (sem e-mail).,morno
